,Date,Personal Finance Credit,Overdraft Account,Auto Credit,Home Credit,Commercial Credit,Commercial Credit (EUR),Commercial Credit (USD),Consumer Credit
0,04-01-2013,"13,90","36,85","10,56","9,90","12,62","4,64","4,54","11,99"
1,11-01-2013,"14,18","35,36","11,16","9,78","12,02","4,39","4,06","12,02"
2,18-01-2013,"14,17","33,73","11,34","9,76","11,94","4,29","4,19","12,09"
3,25-01-2013,"13,97","30,01","11,17","9,66","11,62","3,92","4,09","12,07"
4,01-02-2013,"13,90","32,80","11,10","9,54","11,74","4,16","4,31","11,91"
5,08-02-2013,"13,82","29,48","11,15","9,60","12,68","4,49","4,11","11,90"
6,15-02-2013,"13,66","31,74","10,68","9,61","10,78","4,06","4,11","11,86"
7,22-02-2013,"13,64","30,12","10,72","9,56","11,85","3,92","4,14","11,87"
8,01-03-2013,"13,70","31,66","10,54","9,46","11,64","3,85","4,24","11,91"
9,08-03-2013,"13,61","28,17","10,53","9,41","11,41","3,76","3,84","11,84"
10,15-03-2013,"13,40","27,63","10,47","9,30","10,53","3,48","3,77","11,69"
11,22-03-2013,"13,48","31,09","10,50","9,29","11,60","3,65","3,80","11,77"
12,29-03-2013,"13,43","28,56","10,36","9,07","10,11","3,69","3,95","11,43"
13,05-04-2013,"13,50","29,65","10,52","9,09","12,11","4,20","3,94","11,53"
14,12-04-2013,"13,53","28,93","10,37","9,09","10,85","4,14","4,01","11,55"
15,19-04-2013,"13,33","29,09","10,23","9,06","10,92","3,76","3,66","11,58"
16,26-04-2013,"13,44","30,24","10,06","8,99","8,84","3,71","4,04","11,63"
17,03-05-2013,"13,37","30,49","10,08","9,03","9,94","3,76","3,61","11,49"
18,10-05-2013,"13,10","27,06","10,29","8,99","10,12","3,96","3,70","11,29"
19,17-05-2013,"12,71","26,46","9,88","8,79","9,39","3,33","3,69","10,90"
20,24-05-2013,"12,31","26,01","9,68","8,54","9,87","3,21","4,81","10,67"
21,31-05-2013,"11,87","16,16","9,48","8,48","8,09","3,87","4,12","10,35"
22,07-06-2013,"11,81","15,97","9,57","8,31","8,95","3,60","3,87","10,05"
23,14-06-2013,"11,81","15,71","9,71","8,29","9,00","4,11","4,01","9,97"
